FIPS,uninsured_rate_2013,uninsured_rate_2016,change
01001,0.17,0.08,-0.09
01003,0.17,0.08,-0.09
01005,0.24,0.15,-0.09
01007,0.2,0.1,-0.1
01009,0.19,0.1,-0.09
01011,0.28,0.17,-0.11
01013,0.24,0.14,-0.1
01015,0.21,0.11,-0.1
01017,0.25,0.13,-0.12
01019,0.22,0.1,-0.12
01021,0.22,0.13,-0.09
01023,0.26,0.15,-0.11
01025,0.24,0.13,-0.11
01027,0.22,0.13,-0.09
01029,0.22,0.12,-0.1
01031,0.2,0.15,-0.05
01033,0.2,0.1,-0.1
01035,0.29,0.15,-0.14
01037,0.22,0.11,-0.11
01039,0.22,0.13,-0.09
01041,0.23,0.17,-0.06
01043,0.19,0.13,-0.07
01045,0.21,0.12,-0.1
01047,0.28,0.17,-0.11
01049,0.23,0.13,-0.1
01051,0.17,0.09,-0.08
01053,0.25,0.17,-0.08
01055,0.21,0.12,-0.09
01057,0.21,0.12,-0.09
01059,0.22,0.13,-0.09
01061,0.22,0.15,-0.07
01063,0.28,0.13,-0.15
01065,0.26,0.14,-0.12
01067,0.21,0.11,-0.1
01069,0.19,0.17,-0.02
01071,0.21,0.11,-0.1
01073,0.19,0.11,-0.08
01075,0.21,0.12,-0.1
01077,0.19,0.09,-0.1
01079,0.21,0.15,-0.06
01081,0.2,0.08,-0.13
01083,0.16,0.08,-0.08
01085,0.29,0.14,-0.15
01087,0.3,0.15,-0.15
01089,0.17,0.08,-0.09
01091,0.24,0.12,-0.12
01093,0.21,0.12,-0.09
01095,0.21,0.15,-0.06
01097,0.22,0.12,-0.1
01099,0.25,0.15,-0.1
01101,0.21,0.11,-0.1
01103,0.19,0.1,-0.09
01105,0.31,0.15,-0.16
01107,0.24,0.16,-0.08
01109,0.26,0.2,-0.06
01111,0.23,0.13,-0.1
01113,0.25,0.18,-0.07
01115,0.17,0.08,-0.09
01117,0.11,0.04,-0.07
01119,0.3,0.16,-0.14
01121,0.23,0.11,-0.12
01123,0.22,0.13,-0.09
01125,0.19,0.1,-0.09
01127,0.21,0.11,-0.1
01129,0.24,0.15,-0.09
01131,0.31,0.17,-0.14
01133,0.22,0.12,-0.1
02013,0.27,0.33,0.06
02016,0.24,0.22,-0.02
02020,0.14,0.07,-0.07
02050,0.2,0.3,0.1
02060,0.22,0.15,-0.07
02068,0.14,0.1,-0.04
02070,0.2,0.24,0.04
02090,0.16,0.07,-0.09
02100,0.2,0.13,-0.07
02105,0.27,0.18,-0.09
02110,0.13,0.06,-0.07
02122,0.2,0.11,-0.09
02130,0.16,0.13,-0.04
02150,0.22,0.13,-0.09
02164,0.23,0.33,0.1
02170,0.17,0.1,-0.08
02180,0.19,0.29,0.1
02185,0.18,0.25,0.07
02188,0.17,0.34,0.17
02195,0.22,0.13,-0.09
02198,0.23,0.21,-0.02
02220,0.16,0.12,-0.04
02230,0.24,0.13,-0.11
02240,0.18,0.14,-0.04
02261,0.17,0.12,-0.05
02270,0.19,0.4,0.21
02275,0.19,0.15,-0.04
02282,0.2,0.15,-0.05
02290,0.21,0.31,0.1
04001,0.26,0.34,0.08
04003,0.18,0.12,-0.06
04005,0.17,0.19,0.02
04007,0.18,0.16,-0.02
04009,0.2,0.16,-0.04
04011,0.21,0.1,-0.11
04012,0.21,0.24,0.03
04013,0.15,0.1,-0.05
04015,0.2,0.15,-0.05
04017,0.21,0.25,0.04
04019,0.17,0.11,-0.06
04021,0.18,0.1,-0.08
04023,0.26,0.21,-0.05
04025,0.17,0.12,-0.05
04027,0.22,0.19,-0.03
05001,0.22,0.1,-0.12
05003,0.23,0.11,-0.12
05005,0.22,0.1,-0.12
05007,0.16,0.07,-0.09
05009,0.2,0.12,-0.08
05011,0.27,0.13,-0.15
05013,0.2,0.09,-0.11
05015,0.24,0.11,-0.13
05017,0.29,0.13,-0.17
05019,0.25,0.09,-0.16
05021,0.25,0.09,-0.16
05023,0.23,0.09,-0.14
05025,0.21,0.08,-0.14
05027,0.23,0.1,-0.13
05029,0.22,0.08,-0.14
05031,0.22,0.09,-0.13
05033,0.21,0.09,-0.12
05035,0.24,0.11,-0.13
05037,0.24,0.09,-0.15
05039,0.25,0.11,-0.14
05041,0.28,0.13,-0.15
05043,0.25,0.09,-0.16
05045,0.18,0.07,-0.11
05047,0.23,0.08,-0.15
05049,0.25,0.1,-0.15
05051,0.23,0.1,-0.13
05053,0.18,0.06,-0.12
05055,0.21,0.1,-0.11
05057,0.26,0.13,-0.13
05059,0.24,0.08,-0.16
05061,0.25,0.12,-0.13
05063,0.22,0.09,-0.13
05065,0.23,0.08,-0.15
05067,0.26,0.12,-0.15
05069,0.24,0.11,-0.13
05071,0.22,0.1,-0.12
05073,0.27,0.11,-0.16
05075,0.23,0.11,-0.12
05077,0.31,0.14,-0.17
05079,0.22,0.11,-0.11
05081,0.21,0.08,-0.13
05083,0.24,0.13,-0.11
05085,0.16,0.07,-0.09
05087,0.22,0.1,-0.12
05089,0.23,0.1,-0.13
05091,0.23,0.12,-0.11
05093,0.25,0.12,-0.13
05095,0.26,0.13,-0.13
05097,0.22,0.1,-0.12
05099,0.27,0.1,-0.17
05101,0.2,0.09,-0.11
05103,0.25,0.13,-0.12
05105,0.19,0.09,-0.11
05107,0.3,0.14,-0.16
05109,0.24,0.13,-0.12
05111,0.27,0.12,-0.16
05113,0.25,0.12,-0.13
05115,0.21,0.08,-0.13
05117,0.21,0.08,-0.13
05119,0.19,0.07,-0.12
05121,0.24,0.09,-0.15
05123,0.26,0.13,-0.13
05125,0.15,0.05,-0.1
05127,0.26,0.11,-0.15
05129,0.22,0.11,-0.11
05131,0.21,0.09,-0.12
05133,0.26,0.17,-0.09
05135,0.24,0.1,-0.14
05137,0.23,0.09,-0.14
05139,0.22,0.1,-0.12
05141,0.24,0.11,-0.13
05143,0.2,0.09,-0.11
05145,0.21,0.11,-0.1
05147,0.26,0.11,-0.15
05149,0.24,0.1,-0.15
06001,0.14,0.05,-0.09
06003,0.16,0.09,-0.07
06005,0.15,0.05,-0.1
06007,0.21,0.07,-0.14
06009,0.15,0.04,-0.11
06011,0.22,0.11,-0.11
06013,0.12,0.04,-0.08
06015,0.21,0.1,-0.11
06017,0.12,0.04,-0.08
06019,0.23,0.09,-0.14
06021,0.22,0.1,-0.12
06023,0.22,0.07,-0.15
06025,0.28,0.12,-0.16
06027,0.18,0.1,-0.08
06029,0.22,0.09,-0.13
06031,0.23,0.08,-0.15
06033,0.22,0.09,-0.14
06035,0.15,0.06,-0.09
06037,0.21,0.07,-0.14
06039,0.22,0.1,-0.12
06041,0.09,0.03,-0.06
06043,0.18,0.05,-0.13
06045,0.21,0.09,-0.12
06047,0.24,0.08,-0.16
06049,0.19,0.09,-0.1
06051,0.15,0.07,-0.08
06053,0.21,0.09,-0.12
06055,0.14,0.05,-0.09
06057,0.15,0.04,-0.11
06059,0.15,0.05,-0.1
06061,0.1,0.03,-0.07
06063,0.18,0.06,-0.12
06065,0.2,0.07,-0.13
06067,0.17,0.06,-0.12
06069,0.19,0.06,-0.13
06071,0.22,0.07,-0.15
06073,0.17,0.05,-0.12
06075,0.12,0.05,-0.07
06077,0.2,0.07,-0.13
06079,0.15,0.05,-0.1
06081,0.11,0.04,-0.07
06083,0.18,0.08,-0.1
06085,0.12,0.04,-0.08
06087,0.15,0.05,-0.1
06089,0.19,0.07,-0.12
06091,0.17,0.06,-0.11
06093,0.2,0.08,-0.12
06095,0.14,0.04,-0.1
06097,0.14,0.05,-0.09
06099,0.21,0.07,-0.14
06101,0.2,0.08,-0.12
06103,0.22,0.08,-0.14
06105,0.21,0.06,-0.15
06107,0.24,0.1,-0.14
06109,0.18,0.06,-0.12
06111,0.15,0.05,-0.1
06113,0.16,0.05,-0.11
06115,0.22,0.07,-0.15
08001,0.19,0.09,-0.1
08003,0.26,0.1,-0.16
08005,0.15,0.06,-0.09
08007,0.19,0.08,-0.11
08009,0.21,0.09,-0.12
08011,0.25,0.1,-0.15
08013,0.14,0.04,-0.1
08014,0.1,0.03,-0.07
08015,0.18,0.07,-0.11
08017,0.15,0.08,-0.07
08019,0.11,0.04,-0.07
08021,0.26,0.08,-0.18
08023,0.25,0.11,-0.14
08025,0.23,0.1,-0.14
08027,0.16,0.08,-0.08
08029,0.22,0.09,-0.13
08031,0.19,0.08,-0.11
08033,0.21,0.09,-0.12
08035,0.07,0.02,-0.05
08037,0.16,0.06,-0.1
08039,0.1,0.04,-0.06
08041,0.15,0.06,-0.09
08043,0.19,0.08,-0.11
08045,0.19,0.1,-0.09
08047,0.13,0.04,-0.09
08049,0.15,0.05,-0.1
08051,0.2,0.08,-0.12
08053,0.1,0.06,-0.05
08055,0.23,0.1,-0.13
08057,0.17,0.08,-0.09
08059,0.13,0.04,-0.09
08061,0.15,0.1,-0.05
08063,0.19,0.11,-0.08
08065,0.23,0.11,-0.12
08067,0.19,0.07,-0.12
08069,0.15,0.05,-0.1
08071,0.25,0.1,-0.15
08073,0.19,0.08,-0.11
08075,0.2,0.09,-0.11
08077,0.18,0.07,-0.11
08079,0.14,0.07,-0.07
08081,0.18,0.08,-0.1
08083,0.23,0.12,-0.11
08085,0.2,0.09,-0.11
08087,0.22,0.11,-0.11
08089,0.27,0.1,-0.17
08091,0.15,0.06,-0.1
08093,0.14,0.05,-0.09
08095,0.19,0.09,-0.1
08097,0.15,0.05,-0.1
08099,0.23,0.11,-0.12
08101,0.21,0.08,-0.13
08103,0.17,0.08,-0.09
08105,0.25,0.11,-0.14
08107,0.15,0.04,-0.11
08109,0.26,0.13,-0.13
08111,0.23,0.08,-0.15
08113,0.19,0.09,-0.1
08115,0.19,0.1,-0.09
08117,0.17,0.05,-0.12
08119,0.13,0.04,-0.09
08121,0.19,0.07,-0.12
08123,0.16,0.08,-0.08
08125,0.2,0.12,-0.08
09001,0.1,0.04,-0.06
09003,0.11,0.05,-0.06
09005,0.08,0.03,-0.05
09007,0.07,0.03,-0.04
09009,0.11,0.05,-0.06
09011,0.1,0.05,-0.06
09013,0.07,0.03,-0.04
09015,0.12,0.05,-0.07
10001,0.14,0.07,-0.08
10003,0.12,0.05,-0.07
10005,0.16,0.07,-0.09
11001,0.08,0.06,-0.02
12001,0.2,0.11,-0.09
12003,0.2,0.1,-0.1
12005,0.21,0.13,-0.08
12007,0.23,0.15,-0.08
12009,0.18,0.1,-0.08
12011,0.22,0.13,-0.09
12013,0.24,0.17,-0.07
12015,0.2,0.11,-0.09
12017,0.23,0.13,-0.1
12019,0.15,0.09,-0.06
12021,0.21,0.14,-0.07
12023,0.26,0.15,-0.11
12027,0.26,0.23,-0.03
12029,0.21,0.14,-0.07
12031,0.19,0.12,-0.07
12033,0.21,0.13,-0.08
12035,0.21,0.12,-0.09
12037,0.23,0.14,-0.09
12039,0.24,0.17,-0.08
12041,0.23,0.16,-0.07
12043,0.27,0.23,-0.04
12045,0.21,0.14,-0.07
12047,0.26,0.17,-0.09
12049,0.29,0.26,-0.03
12051,0.31,0.29,-0.02
12053,0.23,0.13,-0.1
12055,0.26,0.19,-0.07
12057,0.2,0.12,-0.08
12059,0.24,0.17,-0.07
12061,0.21,0.13,-0.08
12063,0.23,0.15,-0.08
12065,0.23,0.15,-0.08
12067,0.21,0.13,-0.08
12069,0.19,0.11,-0.08
12071,0.21,0.14,-0.07
12073,0.19,0.11,-0.09
12075,0.27,0.18,-0.09
12077,0.25,0.14,-0.11
12079,0.26,0.18,-0.08
12081,0.19,0.12,-0.07
12083,0.24,0.15,-0.09
12085,0.18,0.1,-0.08
12086,0.28,0.21,-0.07
12087,0.23,0.15,-0.09
12089,0.16,0.09,-0.07
12091,0.18,0.1,-0.08
12093,0.25,0.21,-0.04
12095,0.23,0.13,-0.1
12097,0.26,0.16,-0.1
12099,0.2,0.12,-0.08
12101,0.2,0.1,-0.1
12103,0.2,0.11,-0.09
12105,0.21,0.14,-0.07
12107,0.24,0.17,-0.07
12109,0.13,0.06,-0.07
12111,0.24,0.15,-0.09
12113,0.17,0.1,-0.07
12115,0.19,0.1,-0.09
12117,0.17,0.09,-0.08
12119,0.19,0.1,-0.09
12121,0.25,0.16,-0.09
12123,0.25,0.16,-0.09
12125,0.22,0.12,-0.1
12127,0.22,0.11,-0.11
12129,0.2,0.08,-0.12
12131,0.21,0.12,-0.1
12133,0.23,0.15,-0.08
13001,0.23,0.18,-0.05
13003,0.31,0.2,-0.11
13005,0.26,0.18,-0.08
13007,0.27,0.12,-0.15
13009,0.23,0.11,-0.12
13011,0.19,0.14,-0.05
13013,0.18,0.09,-0.09
13015,0.18,0.11,-0.07
13017,0.27,0.2,-0.08
13019,0.27,0.15,-0.12
13021,0.22,0.13,-0.09
13023,0.23,0.11,-0.13
13025,0.24,0.14,-0.1
13027,0.26,0.15,-0.11
13029,0.15,0.06,-0.09
13031,0.26,0.13,-0.13
13033,0.26,0.15,-0.11
13035,0.21,0.12,-0.1
13037,0.27,0.15,-0.12
13039,0.19,0.09,-0.1
13043,0.28,0.17,-0.12
13045,0.2,0.13,-0.08
13047,0.18,0.08,-0.1
13049,0.26,0.15,-0.11
13051,0.22,0.11,-0.11
13053,0.26,0.09,-0.17
13055,0.23,0.14,-0.09
13057,0.12,0.06,-0.06
13059,0.24,0.11,-0.13
13061,0.32,0.15,-0.17
13063,0.28,0.15,-0.13
13065,0.25,0.16,-0.09
13067,0.16,0.08,-0.08
13069,0.26,0.15,-0.11
13071,0.26,0.21,-0.05
13073,0.13,0.05,-0.08
13075,0.27,0.16,-0.11
13077,0.14,0.07,-0.07
13079,0.22,0.1,-0.12
13081,0.26,0.18,-0.08
13083,0.2,0.09,-0.11
13085,0.15,0.09,-0.06
13087,0.26,0.15,-0.11
13089,0.22,0.1,-0.12
13091,0.24,0.13,-0.11
13093,0.25,0.15,-0.1
13095,0.27,0.17,-0.1
13097,0.18,0.1,-0.08
13099,0.28,0.16,-0.12
13101,0.25,0.19,-0.06
13103,0.16,0.08,-0.08
13105,0.25,0.15,-0.1
13107,0.27,0.17,-0.1
13109,0.26,0.18,-0.08
13111,0.22,0.12,-0.11
13113,0.11,0.05,-0.07
13115,0.23,0.15,-0.08
13117,0.1,0.05,-0.06
13119,0.21,0.14,-0.07
13121,0.19,0.09,-0.1
13123,0.22,0.15,-0.07
13125,0.21,0.11,-0.11
13127,0.19,0.11,-0.08
13129,0.21,0.12,-0.09
13131,0.26,0.19,-0.08
13133,0.22,0.13,-0.09
13135,0.18,0.08,-0.1
13137,0.2,0.13,-0.07
13139,0.18,0.13,-0.05
13141,0.27,0.15,-0.12
13143,0.2,0.13,-0.08
13145,0.13,0.06,-0.07
13147,0.22,0.14,-0.08
13149,0.21,0.14,-0.07
13151,0.15,0.07,-0.08
13153,0.18,0.09,-0.09
13155,0.25,0.14,-0.11
13157,0.17,0.08,-0.09
13159,0.2,0.1,-0.1
13161,0.25,0.16,-0.09
13163,0.28,0.16,-0.12
13165,0.29,0.21,-0.09
13167,0.23,0.11,-0.12
13169,0.16,0.08,-0.08
13171,0.24,0.13,-0.11
13173,0.24,0.13,-0.11
13175,0.21,0.14,-0.07
13177,0.14,0.07,-0.07
13179,0.24,0.12,-0.12
13181,0.23,0.13,-0.1
13183,0.24,0.13,-0.11
13185,0.25,0.14,-0.11
13187,0.21,0.11,-0.1
13189,0.21,0.15,-0.06
13191,0.22,0.11,-0.11
13193,0.28,0.17,-0.11
13195,0.18,0.12,-0.06
13197,0.24,0.14,-0.1
13199,0.24,0.13,-0.11
13201,0.25,0.13,-0.12
13205,0.27,0.17,-0.1
13207,0.17,0.09,-0.08
13209,0.23,0.13,-0.1
13211,0.18,0.11,-0.08
13213,0.23,0.13,-0.1
13215,0.22,0.13,-0.09
13217,0.2,0.1,-0.1
13219,0.11,0.05,-0.06
13221,0.2,0.1,-0.1
13223,0.15,0.06,-0.09
13225,0.23,0.16,-0.07
13227,0.16,0.09,-0.07
13229,0.24,0.16,-0.08
13231,0.16,0.08,-0.08
13233,0.25,0.18,-0.07
13235,0.23,0.14,-0.09
13237,0.21,0.12,-0.09
13239,0.27,0.17,-0.1
13241,0.21,0.14,-0.08
13243,0.3,0.16,-0.15
13245,0.24,0.13,-0.11
13247,0.2,0.11,-0.09
13249,0.19,0.09,-0.1
13251,0.28,0.16,-0.12
13253,0.25,0.15,-0.1
13255,0.21,0.15,-0.06
13257,0.24,0.12,-0.12
13259,0.24,0.14,-0.1
13261,0.27,0.15,-0.12
13263,0.23,0.13,-0.1
13265,0.28,0.16,-0.12
13267,0.25,0.16,-0.09
13269,0.25,0.13,-0.12
13271,0.26,0.12,-0.15
13273,0.28,0.16,-0.12
13275,0.24,0.14,-0.1
13277,0.24,0.19,-0.05
13279,0.25,0.18,-0.07
13281,0.19,0.12,-0.08
13283,0.27,0.12,-0.15
13285,0.22,0.14,-0.08
13287,0.28,0.22,-0.06
13289,0.22,0.13,-0.09
13291,0.18,0.11,-0.07
13293,0.23,0.15,-0.08
13295,0.21,0.14,-0.07
13297,0.16,0.09,-0.07
13299,0.26,0.17,-0.09
13301,0.26,0.14,-0.12
13303,0.26,0.14,-0.13
13305,0.24,0.16,-0.08
13307,0.24,0.13,-0.11
13309,0.24,0.13,-0.11
13311,0.2,0.11,-0.1
13313,0.24,0.18,-0.06
13315,0.27,0.15,-0.12
13317,0.25,0.16,-0.1
13319,0.23,0.11,-0.12
13321,0.25,0.15,-0.1
15001,0.13,0.08,-0.05
15003,0.08,0.05,-0.03
15005,0.23,0.13,-0.1
15007,0.11,0.07,-0.04
15009,0.11,0.06,-0.05
16001,0.14,0.06,-0.08
16003,0.2,0.1,-0.1
16005,0.19,0.08,-0.11
16007,0.19,0.08,-0.11
16009,0.22,0.14,-0.08
16011,0.19,0.11,-0.08
16013,0.16,0.07,-0.09
16015,0.18,0.09,-0.09
16017,0.19,0.09,-0.1
16019,0.16,0.07,-0.09
16021,0.23,0.17,-0.07
16023,0.2,0.08,-0.12
16025,0.2,0.1,-0.1
16027,0.21,0.11,-0.1
16029,0.17,0.09,-0.08
16031,0.23,0.13,-0.1
16033,0.16,0.15,-0.01
16035,0.21,0.11,-0.1
16037,0.15,0.09,-0.06
16039,0.22,0.11,-0.11
16041,0.18,0.09,-0.09
16043,0.18,0.09,-0.09
16045,0.22,0.12,-0.11
16047,0.23,0.14,-0.09
16049,0.21,0.11,-0.1
16051,0.16,0.07,-0.09
16053,0.23,0.16,-0.07
16055,0.18,0.1,-0.08
16057,0.2,0.08,-0.12
16059,0.21,0.1,-0.11
16061,0.21,0.12,-0.09
16063,0.24,0.15,-0.09
16065,0.19,0.07,-0.12
16067,0.24,0.15,-0.09
16069,0.18,0.11,-0.07
16071,0.19,0.09,-0.1
16073,0.26,0.17,-0.09
16075,0.23,0.12,-0.11
16077,0.23,0.15,-0.08
16079,0.22,0.09,-0.13
16081,0.19,0.1,-0.09
16083,0.21,0.12,-0.09
16085,0.18,0.07,-0.11
16087,0.24,0.14,-0.1
17001,0.16,0.06,-0.1
17003,0.22,0.09,-0.13
17005,0.16,0.05,-0.11
17007,0.13,0.04,-0.09
17009,0.17,0.05,-0.12
17011,0.16,0.05,-0.11
17013,0.13,0.05,-0.08
17015,0.16,0.05,-0.11
17017,0.19,0.07,-0.12
17019,0.16,0.05,-0.11
17021,0.16,0.05,-0.11
17023,0.17,0.07,-0.1
17025,0.18,0.07,-0.11
17027,0.12,0.04,-0.08
17029,0.2,0.06,-0.14
17031,0.17,0.05,-0.12
17033,0.18,0.05,-0.13
17035,0.17,0.05,-0.12
17037,0.13,0.04,-0.09
17039,0.16,0.04,-0.12
17041,0.16,0.07,-0.09
17043,0.09,0.02,-0.07
17045,0.18,0.05,-0.13
17047,0.18,0.06,-0.12
17049,0.14,0.05,-0.09
17051,0.19,0.07,-0.12
17053,0.15,0.05,-0.1
17055,0.19,0.07,-0.12
17057,0.17,0.05,-0.12
17059,0.18,0.06,-0.12
17061,0.18,0.05,-0.13
17063,0.12,0.03,-0.09
17065,0.19,0.05,-0.14
17067,0.16,0.05,-0.11
17069,0.16,0.05,-0.11
17071,0.15,0.04,-0.11
17073,0.14,0.05,-0.09
17075,0.17,0.05,-0.12
17077,0.21,0.07,-0.14
17079,0.16,0.05,-0.11
17081,0.18,0.07,-0.11
17083,0.13,0.04,-0.09
17085,0.13,0.05,-0.08
17087,0.16,0.06,-0.1
17089,0.13,0.04,-0.09
17091,0.17,0.06,-0.11
17093,0.08,0.02,-0.06
17095,0.17,0.06,-0.11
17097,0.11,0.03,-0.08
17099,0.15,0.04,-0.11
17101,0.2,0.06,-0.14
17103,0.14,0.05,-0.09
17105,0.14,0.05,-0.09
17107,0.14,0.06,-0.09
17109,0.18,0.06,-0.12
17111,0.09,0.02,-0.07
17113,0.12,0.04,-0.08
17115,0.17,0.07,-0.1
17117,0.16,0.05,-0.11
17119,0.15,0.05,-0.1
17121,0.18,0.07,-0.11
17123,0.15,0.05,-0.1
17125,0.17,0.06,-0.11
17127,0.19,0.07,-0.12
17129,0.13,0.04,-0.09
17131,0.14,0.04,-0.1
17133,0.09,0.03,-0.06
17135,0.16,0.06,-0.1
17137,0.16,0.08,-0.08
17139,0.16,0.06,-0.1
17141,0.14,0.04,-0.1
17143,0.16,0.05,-0.11
17145,0.17,0.06,-0.11
17147,0.11,0.05,-0.06
17149,0.18,0.06,-0.12
17151,0.17,0.06,-0.11
17153,0.22,0.09,-0.13
17155,0.14,0.03,-0.11
17157,0.16,0.06,-0.11
17159,0.17,0.05,-0.12
17161,0.16,0.06,-0.1
17163,0.17,0.06,-0.11
17165,0.19,0.07,-0.12
17167,0.14,0.05,-0.09
17169,0.17,0.05,-0.12
17171,0.13,0.04,-0.09
17173,0.16,0.05,-0.11
17175,0.18,0.05,-0.13
17177,0.16,0.07,-0.09
17179,0.12,0.04,-0.08
17181,0.18,0.07,-0.11
17183,0.2,0.06,-0.14
17185,0.18,0.05,-0.13
17187,0.18,0.06,-0.12
17189,0.13,0.05,-0.09
17191,0.16,0.07,-0.09
17193,0.18,0.07,-0.12
17195,0.16,0.06,-0.1
17197,0.1,0.03,-0.07
17199,0.17,0.06,-0.12
17201,0.17,0.06,-0.11
17203,0.1,0.03,-0.07
18001,0.16,0.09,-0.08
18003,0.17,0.09,-0.08
18005,0.15,0.07,-0.08
18007,0.16,0.06,-0.1
18009,0.21,0.07,-0.14
18011,0.09,0.04,-0.06
18013,0.15,0.07,-0.08
18015,0.15,0.05,-0.1
18017,0.19,0.09,-0.11
18019,0.18,0.07,-0.12
18021,0.17,0.06,-0.11
18023,0.17,0.08,-0.09
18025,0.21,0.09,-0.12
18027,0.2,0.11,-0.09
18029,0.14,0.05,-0.09
18031,0.17,0.06,-0.11
18033,0.19,0.07,-0.12
18035,0.2,0.07,-0.13
18037,0.13,0.06,-0.07
18039,0.2,0.13,-0.07
18041,0.2,0.09,-0.11
18043,0.15,0.06,-0.1
18045,0.18,0.08,-0.1
18047,0.15,0.05,-0.1
18049,0.19,0.09,-0.1
18051,0.16,0.05,-0.11
18053,0.2,0.08,-0.12
18055,0.22,0.08,-0.14
18057,0.08,0.03,-0.05
18059,0.11,0.05,-0.06
18061,0.15,0.05,-0.1
18063,0.1,0.04,-0.07
18065,0.18,0.07,-0.11
18067,0.17,0.07,-0.1
18069,0.16,0.07,-0.09
18071,0.17,0.09,-0.08
18073,0.15,0.06,-0.09
18075,0.2,0.09,-0.11
18077,0.18,0.07,-0.11
18079,0.2,0.07,-0.13
18081,0.12,0.05,-0.07
18083,0.2,0.07,-0.13
18085,0.18,0.08,-0.1
18087,0.18,0.2,0.02
18089,0.2,0.08,-0.13
18091,0.19,0.08,-0.11
18093,0.19,0.08,-0.11
18095,0.2,0.08,-0.12
18097,0.2,0.09,-0.11
18099,0.18,0.08,-0.1
18101,0.19,0.06,-0.13
18103,0.2,0.08,-0.12
18105,0.19,0.07,-0.12
18107,0.17,0.07,-0.1
18109,0.14,0.05,-0.09
18111,0.18,0.09,-0.1
18113,0.19,0.09,-0.1
18115,0.16,0.06,-0.1
18117,0.21,0.08,-0.13
18119,0.2,0.07,-0.13
18121,0.21,0.1,-0.11
18123,0.16,0.05,-0.11
18125,0.17,0.07,-0.1
18127,0.14,0.05,-0.09
18129,0.13,0.05,-0.08
18131,0.18,0.06,-0.12
18133,0.17,0.07,-0.11
18135,0.21,0.09,-0.12
18137,0.16,0.08,-0.08
18139,0.17,0.07,-0.1
18141,0.18,0.08,-0.1
18143,0.21,0.08,-0.13
18145,0.15,0.06,-0.09
18147,0.14,0.05,-0.09
18149,0.21,0.08,-0.13
18151,0.18,0.07,-0.11
18153,0.19,0.06,-0.13
18155,0.23,0.08,-0.15
18157,0.17,0.07,-0.1
18159,0.15,0.06,-0.1
18161,0.18,0.06,-0.12
18163,0.18,0.07,-0.11
18165,0.18,0.06,-0.12
18167,0.2,0.07,-0.13
18169,0.18,0.08,-0.1
18171,0.16,0.06,-0.1
18173,0.12,0.04,-0.08
18175,0.2,0.08,-0.12
18177,0.2,0.09,-0.11
18179,0.16,0.06,-0.1
18181,0.18,0.08,-0.1
18183,0.15,0.06,-0.09
19001,0.15,0.06,-0.09
19003,0.17,0.06,-0.11
19005,0.16,0.07,-0.09
19007,0.2,0.07,-0.13
19009,0.14,0.06,-0.08
19011,0.11,0.05,-0.06
19013,0.15,0.06,-0.09
19015,0.11,0.05,-0.06
19017,0.12,0.04,-0.08
19019,0.13,0.05,-0.08
19021,0.18,0.09,-0.09
19023,0.13,0.05,-0.08
19025,0.16,0.05,-0.11
